id,predicted
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0015932275395271036
37,0.0015932275395271036
38,0.0015932275395271036
39,0.0015932275395271036
40,0.0015932275395271036
41,0.0015932275395271036
42,0.0015932275395271036
43,0.0015932275395271036
44,0.0015932275395271036
45,0.0015932275395271036
46,0.0015932275395271036
47,0.0015932275395271036
48,0.0015932275395271036
49,0.0015932275395271036
50,0.0015932275395271036
51,0.0015932275395271036
52,0.0015932275395271036
53,0.0015932275395271036
54,0.0015932275395271036
55,0.0015932275395271036
56,0.0015932275395271036
57,0.0015932275395271036
58,0.0015932275395271036
59,0.0015932275395271036
60,0.00986135715799546
61,0.00986135715799546
62,0.00986135715799546
63,0.00986135715799546
64,0.00986135715799546
65,0.00986135715799546
66,0.00986135715799546
67,0.00986135715799546
68,0.00986135715799546
69,0.00986135715799546
70,0.00986135715799546
71,0.00986135715799546
72,0.16945658661656626
73,0.16945658661656626
74,0.16945658661656626
75,0.16945658661656626
76,0.16945658661656626
77,0.16945658661656626
78,0.16945658661656626
79,0.16945658661656626
80,0.16945658661656626
81,0.16945658661656626
82,0.16945658661656626
83,0.16945658661656626
84,0.32369856238776706
85,0.32369856238776706
86,0.32369856238776706
87,0.32369856238776706
88,0.32369856238776706
89,0.32369856238776706
90,0.32369856238776706
91,0.32369856238776706
92,0.32369856238776706
93,0.32369856238776706
94,0.32369856238776706
95,0.32369856238776706
96,0.45389967938455156
97,0.45389967938455156
98,0.45389967938455156
99,0.45389967938455156
100,0.45389967938455156
101,0.45389967938455156
102,0.45389967938455156
103,0.45389967938455156
104,0.45389967938455156
105,0.45389967938455156
106,0.45389967938455156
107,0.45389967938455156
108,1.9270253999975246
109,1.9270253999975246
110,1.9270253999975246
111,1.9270253999975246
112,1.9270253999975246
113,1.9270253999975246
114,1.9270253999975246
115,1.9270253999975246
116,1.9270253999975246
117,1.9270253999975246
118,1.9270253999975246
119,1.9270253999975246
120,2.189860544220831
121,2.189860544220831
122,2.189860544220831
123,2.189860544220831
124,2.189860544220831
125,2.189860544220831
126,2.189860544220831
127,2.189860544220831
128,2.189860544220831
129,2.189860544220831
130,2.189860544220831
131,2.189860544220831
132,1.368562376940356
133,1.368562376940356
134,1.368562376940356
135,1.368562376940356
136,1.368562376940356
137,1.368562376940356
138,1.368562376940356
139,1.368562376940356
140,1.368562376940356
141,1.368562376940356
142,1.368562376940356
143,1.368562376940356
144,1.6744117409751333
145,1.6744117409751333
146,1.6744117409751333
147,1.6744117409751333
148,1.6744117409751333
149,1.6744117409751333
150,1.6744117409751333
151,1.6744117409751333
152,1.6744117409751333
153,1.6744117409751333
154,1.6744117409751333
155,1.6744117409751333
156,1.0448953127767475
157,1.0448953127767475
158,1.0448953127767475
159,1.0448953127767475
160,1.0448953127767475
161,1.0448953127767475
162,1.0448953127767475
163,1.0448953127767475
164,1.0448953127767475
165,1.0448953127767475
166,1.0448953127767475
167,1.0448953127767475
168,0.22657100121862428
169,0.22657100121862428
170,0.22657100121862428
171,0.22657100121862428
172,0.22657100121862428
173,0.22657100121862428
174,0.22657100121862428
175,0.22657100121862428
176,0.22657100121862428
177,0.22657100121862428
178,0.22657100121862428
179,0.22657100121862428
180,0.26375604042583295
181,0.26375604042583295
182,0.26375604042583295
183,0.26375604042583295
184,0.26375604042583295
185,0.26375604042583295
186,0.26375604042583295
187,0.26375604042583295
188,0.26375604042583295
189,0.26375604042583295
190,0.26375604042583295
191,0.26375604042583295
192,0.028279354854084247
193,0.028279354854084247
194,0.028279354854084247
195,0.028279354854084247
196,0.028279354854084247
197,0.028279354854084247
198,0.028279354854084247
199,0.028279354854084247
200,0.028279354854084247
201,0.028279354854084247
202,0.028279354854084247
203,0.028279354854084247
204,0.01626889420465831
205,0.01626889420465831
206,0.01626889420465831
207,0.01626889420465831
208,0.01626889420465831
209,0.01626889420465831
210,0.01626889420465831
211,0.01626889420465831
212,0.01626889420465831
213,0.01626889420465831
214,0.01626889420465831
215,0.01626889420465831
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,0.0
224,0.0
225,0.0
226,0.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,0.0
233,0.0
234,0.0
235,0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.027651073402189613
241,0.027651073402189613
242,0.027651073402189613
243,0.027651073402189613
244,0.027651073402189613
245,0.027651073402189613
246,0.027651073402189613
247,0.027651073402189613
248,0.027651073402189613
249,0.027651073402189613
250,0.027651073402189613
251,0.027651073402189613
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.022999893613401518
301,0.022999893613401518
302,0.022999893613401518
303,0.022999893613401518
304,0.022999893613401518
305,0.022999893613401518
306,0.022999893613401518
307,0.022999893613401518
308,0.022999893613401518
309,0.022999893613401518
310,0.022999893613401518
311,0.022999893613401518
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0834058024306278
325,0.0834058024306278
326,0.0834058024306278
327,0.0834058024306278
328,0.0834058024306278
329,0.0834058024306278
330,0.0834058024306278
331,0.0834058024306278
332,0.0834058024306278
333,0.0834058024306278
334,0.0834058024306278
335,0.0834058024306278
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.12019645236041512
349,0.12019645236041512
350,0.12019645236041512
351,0.12019645236041512
352,0.12019645236041512
353,0.12019645236041512
354,0.12019645236041512
355,0.12019645236041512
356,0.12019645236041512
357,0.12019645236041512
358,0.12019645236041512
359,0.12019645236041512
360,0.2389288111986155
361,0.2389288111986155
362,0.2389288111986155
363,0.2389288111986155
364,0.2389288111986155
365,0.2389288111986155
366,0.2389288111986155
367,0.2389288111986155
368,0.2389288111986155
369,0.2389288111986155
370,0.2389288111986155
371,0.2389288111986155
372,0.13574309333180443
373,0.13574309333180443
374,0.13574309333180443
375,0.13574309333180443
376,0.13574309333180443
377,0.13574309333180443
378,0.13574309333180443
379,0.13574309333180443
380,0.13574309333180443
381,0.13574309333180443
382,0.13574309333180443
383,0.13574309333180443
384,0.3497372820046107
385,0.3497372820046107
386,0.3497372820046107
387,0.3497372820046107
388,0.3497372820046107
389,0.3497372820046107
390,0.3497372820046107
391,0.3497372820046107
392,0.3497372820046107
393,0.3497372820046107
394,0.3497372820046107
395,0.3497372820046107
396,1.0614347059313745
397,1.0614347059313745
398,1.0614347059313745
399,1.0614347059313745
400,1.0614347059313745
401,1.0614347059313745
402,1.0614347059313745
403,1.0614347059313745
404,1.0614347059313745
405,1.0614347059313745
406,1.0614347059313745
407,1.0614347059313745
408,0.9075311038094273
409,0.9075311038094273
410,0.9075311038094273
411,0.9075311038094273
412,0.9075311038094273
413,0.9075311038094273
414,0.9075311038094273
415,0.9075311038094273
416,0.9075311038094273
417,0.9075311038094273
418,0.9075311038094273
419,0.9075311038094273
420,1.1721464241502086
421,1.1721464241502086
422,1.1721464241502086
423,1.1721464241502086
424,1.1721464241502086
425,1.1721464241502086
426,1.1721464241502086
427,1.1721464241502086
428,1.1721464241502086
429,1.1721464241502086
430,1.1721464241502086
431,1.1721464241502086
432,1.1493301651357486
433,1.1493301651357486
434,1.1493301651357486
435,1.1493301651357486
436,1.1493301651357486
437,1.1493301651357486
438,1.1493301651357486
439,1.1493301651357486
440,1.1493301651357486
441,1.1493301651357486
442,1.1493301651357486
443,1.1493301651357486
444,1.0343902779713967
445,1.0343902779713967
446,1.0343902779713967
447,1.0343902779713967
448,1.0343902779713967
449,1.0343902779713967
450,1.0343902779713967
451,1.0343902779713967
452,1.0343902779713967
453,1.0343902779713967
454,1.0343902779713967
455,1.0343902779713967
456,0.8724270270302465
457,0.8724270270302465
458,0.8724270270302465
459,0.8724270270302465
460,0.8724270270302465
461,0.8724270270302465
462,0.8724270270302465
463,0.8724270270302465
464,0.8724270270302465
465,0.8724270270302465
466,0.8724270270302465
467,0.8724270270302465
468,0.622879543998454
469,0.622879543998454
470,0.622879543998454
471,0.622879543998454
472,0.622879543998454
473,0.622879543998454
474,0.622879543998454
475,0.622879543998454
476,0.622879543998454
477,0.622879543998454
478,0.622879543998454
479,0.622879543998454
480,0.2086410409964766
481,0.2086410409964766
482,0.2086410409964766
483,0.2086410409964766
484,0.2086410409964766
485,0.2086410409964766
486,0.2086410409964766
487,0.2086410409964766
488,0.2086410409964766
489,0.2086410409964766
490,0.2086410409964766
491,0.2086410409964766
492,0.04731481297844361
493,0.04731481297844361
494,0.04731481297844361
495,0.04731481297844361
496,0.04731481297844361
497,0.04731481297844361
498,0.04731481297844361
499,0.04731481297844361
500,0.04731481297844361
501,0.04731481297844361
502,0.04731481297844361
503,0.04731481297844361
504,0.018698946511020855
505,0.018698946511020855
506,0.018698946511020855
507,0.018698946511020855
508,0.018698946511020855
509,0.018698946511020855
510,0.018698946511020855
511,0.018698946511020855
512,0.018698946511020855
513,0.018698946511020855
514,0.018698946511020855
515,0.018698946511020855
516,0.0024878171136558224
517,0.0024878171136558224
518,0.0024878171136558224
519,0.0024878171136558224
520,0.0024878171136558224
521,0.0024878171136558224
522,0.0024878171136558224
523,0.0024878171136558224
524,0.0024878171136558224
525,0.0024878171136558224
526,0.0024878171136558224
527,0.0024878171136558224
528,0.0020965447653334044
529,0.0020965447653334044
530,0.0020965447653334044
531,0.0020965447653334044
532,0.0020965447653334044
533,0.0020965447653334044
534,0.0020965447653334044
535,0.0020965447653334044
536,0.0020965447653334044
537,0.0020965447653334044
538,0.0020965447653334044
539,0.0020965447653334044
540,0.013521241052111516
541,0.013521241052111516
542,0.013521241052111516
543,0.013521241052111516
544,0.013521241052111516
545,0.013521241052111516
546,0.013521241052111516
547,0.013521241052111516
548,0.013521241052111516
549,0.013521241052111516
550,0.013521241052111516
551,0.013521241052111516
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.0
560,0.0
561,0.0
562,0.0
563,0.0
564,0.0024656888424546136
565,0.0024656888424546136
566,0.0024656888424546136
567,0.0024656888424546136
568,0.0024656888424546136
569,0.0024656888424546136
570,0.0024656888424546136
571,0.0024656888424546136
572,0.0024656888424546136
573,0.0024656888424546136
574,0.0024656888424546136
575,0.0024656888424546136
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,0.0
585,0.0
586,0.0
587,0.0
588,0.0
589,0.0
590,0.0
591,0.0
592,0.0
593,0.0
594,0.0
595,0.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,0.0
610,0.0
611,0.0
612,0.0
613,0.0
614,0.0
615,0.0
616,0.0
617,0.0
618,0.0
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.008891972959178415
625,0.008891972959178415
626,0.008891972959178415
627,0.008891972959178415
628,0.008891972959178415
629,0.008891972959178415
630,0.008891972959178415
631,0.008891972959178415
632,0.008891972959178415
633,0.008891972959178415
634,0.008891972959178415
635,0.008891972959178415
636,0.0
637,0.0
638,0.0
639,0.0
640,0.0
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.048513847629514724
649,0.048513847629514724
650,0.048513847629514724
651,0.048513847629514724
652,0.048513847629514724
653,0.048513847629514724
654,0.048513847629514724
655,0.048513847629514724
656,0.048513847629514724
657,0.048513847629514724
658,0.048513847629514724
659,0.048513847629514724
660,0.21860899065323802
661,0.21860899065323802
662,0.21860899065323802
663,0.21860899065323802
664,0.21860899065323802
665,0.21860899065323802
666,0.21860899065323802
667,0.21860899065323802
668,0.21860899065323802
669,0.21860899065323802
670,0.21860899065323802
671,0.21860899065323802
672,1.5395128658684762
673,1.5395128658684762
674,1.5395128658684762
675,1.5395128658684762
676,1.5395128658684762
677,1.5395128658684762
678,1.5395128658684762
679,1.5395128658684762
680,1.5395128658684762
681,1.5395128658684762
682,1.5395128658684762
683,1.5395128658684762
684,0.8811953567438018
685,0.8811953567438018
686,0.8811953567438018
687,0.8811953567438018
688,0.8811953567438018
689,0.8811953567438018
690,0.8811953567438018
691,0.8811953567438018
692,0.8811953567438018
693,0.8811953567438018
694,0.8811953567438018
695,0.8811953567438018
696,1.6179028501567378
697,1.6179028501567378
698,1.6179028501567378
699,1.6179028501567378
700,1.6179028501567378
701,1.6179028501567378
702,1.6179028501567378
703,1.6179028501567378
704,1.6179028501567378
705,1.6179028501567378
706,1.6179028501567378
707,1.6179028501567378
708,1.7581011619929015
709,1.7581011619929015
710,1.7581011619929015
711,1.7581011619929015
712,1.7581011619929015
713,1.7581011619929015
714,1.7581011619929015
715,1.7581011619929015
716,1.7581011619929015
717,1.7581011619929015
718,1.7581011619929015
719,1.7581011619929015
720,1.8223113321292554
721,1.8223113321292554
722,1.8223113321292554
723,1.8223113321292554
724,1.8223113321292554
725,1.8223113321292554
726,1.8223113321292554
727,1.8223113321292554
728,1.8223113321292554
729,1.8223113321292554
730,1.8223113321292554
731,1.8223113321292554
732,1.045134408057069
733,1.045134408057069
734,1.045134408057069
735,1.045134408057069
736,1.045134408057069
737,1.045134408057069
738,1.045134408057069
739,1.045134408057069
740,1.045134408057069
741,1.045134408057069
742,1.045134408057069
743,1.045134408057069
744,0.9147807314051568
745,0.9147807314051568
746,0.9147807314051568
747,0.9147807314051568
748,0.9147807314051568
749,0.9147807314051568
750,0.9147807314051568
751,0.9147807314051568
752,0.9147807314051568
753,0.9147807314051568
754,0.9147807314051568
755,0.9147807314051568
756,0.47117704660537785
757,0.47117704660537785
758,0.47117704660537785
759,0.47117704660537785
760,0.47117704660537785
761,0.47117704660537785
762,0.47117704660537785
763,0.47117704660537785
764,0.47117704660537785
765,0.47117704660537785
766,0.47117704660537785
767,0.47117704660537785
768,0.16823186710143737
769,0.16823186710143737
770,0.16823186710143737
771,0.16823186710143737
772,0.16823186710143737
773,0.16823186710143737
774,0.16823186710143737
775,0.16823186710143737
776,0.16823186710143737
777,0.16823186710143737
778,0.16823186710143737
779,0.16823186710143737
780,0.05864379237127343
781,0.05864379237127343
782,0.05864379237127343
783,0.05864379237127343
784,0.05864379237127343
785,0.05864379237127343
786,0.05864379237127343
787,0.05864379237127343
788,0.05864379237127343
789,0.05864379237127343
790,0.05864379237127343
791,0.05864379237127343
792,0.0032786266883589803
793,0.0032786266883589803
794,0.0032786266883589803
795,0.0032786266883589803
796,0.0032786266883589803
797,0.0032786266883589803
798,0.0032786266883589803
799,0.0032786266883589803
800,0.0032786266883589803
801,0.0032786266883589803
802,0.0032786266883589803
803,0.0032786266883589803
804,0.054729137284837776
805,0.054729137284837776
806,0.054729137284837776
807,0.054729137284837776
808,0.054729137284837776
809,0.054729137284837776
810,0.054729137284837776
811,0.054729137284837776
812,0.054729137284837776
813,0.054729137284837776
814,0.054729137284837776
815,0.054729137284837776
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.024483612953201495
829,0.024483612953201495
830,0.024483612953201495
831,0.024483612953201495
832,0.024483612953201495
833,0.024483612953201495
834,0.024483612953201495
835,0.024483612953201495
836,0.024483612953201495
837,0.024483612953201495
838,0.024483612953201495
839,0.024483612953201495
840,0.0005847523111779145
841,0.0005847523111779145
842,0.0005847523111779145
843,0.0005847523111779145
844,0.0005847523111779145
845,0.0005847523111779145
846,0.0005847523111779145
847,0.0005847523111779145
848,0.0005847523111779145
849,0.0005847523111779145
850,0.0005847523111779145
851,0.0005847523111779145
852,0.0
853,0.0
854,0.0
855,0.0
856,0.0
857,0.0
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,0.0
873,0.0
874,0.0
875,0.0
876,0.0
877,0.0
878,0.0
879,0.0
880,0.0
881,0.0
882,0.0
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,0.0
896,0.0
897,0.0
898,0.0
899,0.0
900,0.0
901,0.0
902,0.0
903,0.0
904,0.0
905,0.0
906,0.0
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,0.0
916,0.0
917,0.0
918,0.0
919,0.0
920,0.0
921,0.0
922,0.0
923,0.0
924,0.0
925,0.0
926,0.0
927,0.0
928,0.0
929,0.0
930,0.0
931,0.0
932,0.0
933,0.0
934,0.0
935,0.0
936,0.14159534492334655
937,0.14159534492334655
938,0.14159534492334655
939,0.14159534492334655
940,0.14159534492334655
941,0.14159534492334655
942,0.14159534492334655
943,0.14159534492334655
944,0.14159534492334655
945,0.14159534492334655
946,0.14159534492334655
947,0.14159534492334655
948,0.3492864319213249
949,0.3492864319213249
950,0.3492864319213249
951,0.3492864319213249
952,0.3492864319213249
953,0.3492864319213249
954,0.3492864319213249
955,0.3492864319213249
956,0.3492864319213249
957,0.3492864319213249
958,0.3492864319213249
959,0.3492864319213249
960,0.6809495455846681
961,0.6809495455846681
962,0.6809495455846681
963,0.6809495455846681
964,0.6809495455846681
965,0.6809495455846681
966,0.6809495455846681
967,0.6809495455846681
968,0.6809495455846681
969,0.6809495455846681
970,0.6809495455846681
971,0.6809495455846681
972,1.1777047388310433
973,1.1777047388310433
974,1.1777047388310433
975,1.1777047388310433
976,1.1777047388310433
977,1.1777047388310433
978,1.1777047388310433
979,1.1777047388310433
980,1.1777047388310433
981,1.1777047388310433
982,1.1777047388310433
983,1.1777047388310433
984,1.9114886441342267
985,1.9114886441342267
986,1.9114886441342267
987,1.9114886441342267
988,1.9114886441342267
989,1.9114886441342267
990,1.9114886441342267
991,1.9114886441342267
992,1.9114886441342267
993,1.9114886441342267
994,1.9114886441342267
995,1.9114886441342267
996,2.8008447236064655
997,2.8008447236064655
998,2.8008447236064655
999,2.8008447236064655
1000,2.8008447236064655
1001,2.8008447236064655
1002,2.8008447236064655
1003,2.8008447236064655
1004,2.8008447236064655
1005,2.8008447236064655
1006,2.8008447236064655
1007,2.8008447236064655
1008,2.450548140670643
1009,2.450548140670643
1010,2.450548140670643
1011,2.450548140670643
1012,2.450548140670643
1013,2.450548140670643
1014,2.450548140670643
1015,2.450548140670643
1016,2.450548140670643
1017,2.450548140670643
1018,2.450548140670643
1019,2.450548140670643
1020,1.1180151595871486
1021,1.1180151595871486
1022,1.1180151595871486
1023,1.1180151595871486
1024,1.1180151595871486
1025,1.1180151595871486
1026,1.1180151595871486
1027,1.1180151595871486
1028,1.1180151595871486
1029,1.1180151595871486
1030,1.1180151595871486
1031,1.1180151595871486
1032,1.2724699570803597
1033,1.2724699570803597
1034,1.2724699570803597
1035,1.2724699570803597
1036,1.2724699570803597
1037,1.2724699570803597
1038,1.2724699570803597
1039,1.2724699570803597
1040,1.2724699570803597
1041,1.2724699570803597
1042,1.2724699570803597
1043,1.2724699570803597
1044,0.5051199688932269
1045,0.5051199688932269
1046,0.5051199688932269
1047,0.5051199688932269
1048,0.5051199688932269
1049,0.5051199688932269
1050,0.5051199688932269
1051,0.5051199688932269
1052,0.5051199688932269
1053,0.5051199688932269
1054,0.5051199688932269
1055,0.5051199688932269
1056,0.1721669599295717
1057,0.1721669599295717
1058,0.1721669599295717
1059,0.1721669599295717
1060,0.1721669599295717
1061,0.1721669599295717
1062,0.1721669599295717
1063,0.1721669599295717
1064,0.1721669599295717
1065,0.1721669599295717
1066,0.1721669599295717
1067,0.1721669599295717
1068,0.03648411798844052
1069,0.03648411798844052
1070,0.03648411798844052
1071,0.03648411798844052
1072,0.03648411798844052
1073,0.03648411798844052
1074,0.03648411798844052
1075,0.03648411798844052
1076,0.03648411798844052
1077,0.03648411798844052
1078,0.03648411798844052
1079,0.03648411798844052
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,0.0
1088,0.0
1089,0.0
1090,0.0
1091,0.0
1092,0.03312423027029598
1093,0.03312423027029598
1094,0.03312423027029598
1095,0.03312423027029598
1096,0.03312423027029598
1097,0.03312423027029598
1098,0.03312423027029598
1099,0.03312423027029598
1100,0.03312423027029598
1101,0.03312423027029598
1102,0.03312423027029598
1103,0.03312423027029598
1104,0.021089486784936697
1105,0.021089486784936697
1106,0.021089486784936697
1107,0.021089486784936697
1108,0.021089486784936697
1109,0.021089486784936697
1110,0.021089486784936697
1111,0.021089486784936697
1112,0.021089486784936697
1113,0.021089486784936697
1114,0.021089486784936697
1115,0.021089486784936697
1116,0.02687258268013792
1117,0.02687258268013792
1118,0.02687258268013792
1119,0.02687258268013792
1120,0.02687258268013792
1121,0.02687258268013792
1122,0.02687258268013792
1123,0.02687258268013792
1124,0.02687258268013792
1125,0.02687258268013792
1126,0.02687258268013792
1127,0.02687258268013792
1128,0.0
1129,0.0
1130,0.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1135,0.0
1136,0.0
1137,0.0
1138,0.0
1139,0.0
1140,0.0
1141,0.0
1142,0.0
1143,0.0
1144,0.0
1145,0.0
1146,0.0
1147,0.0
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.0
1160,0.0
1161,0.0
1162,0.0
1163,0.0
1164,0.016051749536195953
1165,0.016051749536195953
1166,0.016051749536195953
1167,0.016051749536195953
1168,0.016051749536195953
1169,0.016051749536195953
1170,0.016051749536195953
1171,0.016051749536195953
1172,0.016051749536195953
1173,0.016051749536195953
1174,0.016051749536195953
1175,0.016051749536195953
1176,0.0
1177,0.0
1178,0.0
1179,0.0
1180,0.0
1181,0.0
1182,0.0
1183,0.0
1184,0.0
1185,0.0
1186,0.0
1187,0.0
1188,0.0
1189,0.0
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,0.009180642684649184
1213,0.009180642684649184
1214,0.009180642684649184
1215,0.009180642684649184
1216,0.009180642684649184
1217,0.009180642684649184
1218,0.009180642684649184
1219,0.009180642684649184
1220,0.009180642684649184
1221,0.009180642684649184
1222,0.009180642684649184
1223,0.009180642684649184
1224,0.09410235453358758
1225,0.09410235453358758
1226,0.09410235453358758
1227,0.09410235453358758
1228,0.09410235453358758
1229,0.09410235453358758
1230,0.09410235453358758
1231,0.09410235453358758
1232,0.09410235453358758
1233,0.09410235453358758
1234,0.09410235453358758
1235,0.09410235453358758
1236,0.7673006498236054
1237,0.7673006498236054
1238,0.7673006498236054
1239,0.7673006498236054
1240,0.7673006498236054
1241,0.7673006498236054
1242,0.7673006498236054
1243,0.7673006498236054
1244,0.7673006498236054
1245,0.7673006498236054
1246,0.7673006498236054
1247,0.7673006498236054
1248,1.6330073920489119
1249,1.6330073920489119
1250,1.6330073920489119
1251,1.6330073920489119
1252,1.6330073920489119
1253,1.6330073920489119
1254,1.6330073920489119
1255,1.6330073920489119
1256,1.6330073920489119
1257,1.6330073920489119
1258,1.6330073920489119
1259,1.6330073920489119
